> data <- textConnection("
+ year period wage.areaA wage.areaB cpi
+ 2003 a 4.1 3.33 125.8
+ 2003 b 4.1 3.33 122.4
+ 2004 a 4.47 3.66 123.2
+ 2004 b 4.47 3.66 124.2
+ 2005 a 4.87 4.03 126.8
+ 2005 b 4.87 4.03 129.4
+ 2006 a 5.1 4.54 131.1
+ 2006 b 5.1 4.54 136.3
+ 2007 a 5.34 5.07 139.1
+ 2007 b 5.34 5.07 146.2
+ 2008 a 5.59 5.59 154.1
+ ")
> data <- read.table(data, header = T)
> data
   year period wage.areaA wage.areaB   cpi
1  2003      a       4.10       3.33 125.8
2  2003      b       4.10       3.33 122.4
3  2004      a       4.47       3.66 123.2
4  2004      b       4.47       3.66 124.2
5  2005      a       4.87       4.03 126.8
6  2005      b       4.87       4.03 129.4
7  2006      a       5.10       4.54 131.1
8  2006      b       5.10       4.54 136.3
9  2007      a       5.34       5.07 139.1
10 2007      b       5.34       5.07 146.2
11 2008      a       5.59       5.59 154.1
> 

